N,종목명,현재가,전일비,등락률,액면가,시가총액(억원),상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"75,000",100,-0.13%,100,"4,477,337","5,969,783",54.31,"9,562,830",15.94,17.07,
2,SK하이닉스,"139,400","3,200",-2.24%,"5,000","1,014,835","728,002",53.31,"1,900,804",-8.84,3.56,
3,LG에너지솔루션,"375,000","3,000",+0.81%,500,"877,500","234,000",4.82,"102,829",57.67,5.75,
4,삼성바이오로직스,"794,000","1,000",+0.13%,"2,500","565,122","71,174",10.90,"38,247",60.32,11.42,
5,삼성전자우,"60,400",100,+0.17%,100,"497,024","822,887",73.15,"429,901",12.84,N/A,
6,셀트리온,"183,700",100,+0.05%,"1,000","400,431","217,981",22.59,"375,566",44.52,13.35,
7,현대차,"183,400","3,300",+1.83%,"5,000","387,949","211,532",33.70,"171,802",4.41,9.36,
8,NAVER,"218,500","1,500",+0.69%,100,"354,863","162,409",48.43,"172,066",42.30,3.29,
9,기아,"87,400",200,+0.23%,"5,000","351,387","402,044",39.30,"414,264",3.84,14.57,
10,POSCO홀딩스,"406,000","7,500",+1.88%,"5,000","343,359","84,571",27.46,"464,041",27.72,6.11,
11,LG화학,"389,500","2,500",+0.65%,"5,000","274,957","70,592",42.22,"148,123",23.40,6.95,
12,카카오,"57,600","1,200",+2.13%,100,"256,234","444,850",26.78,"653,226",587.76,13.54,
13,삼성SDI,"360,000","2,000",+0.56%,"5,000","247,552","68,765",43.82,"326,188",11.98,12.52,
14,삼성물산,"116,400",200,-0.17%,100,"216,029","185,592",20.85,"52,122",9.50,7.16,
15,포스코퓨처엠,"269,500","6,500",+2.47%,500,"208,763","77,463",7.16,"338,362",258.14,4.87,
16,KB금융,"51,000","1,700",+3.45%,"5,000","205,791","403,511",72.66,"632,442",4.37,9.17,
17,신한지주,"38,850","1,700",+4.58%,"5,000","199,207","512,759",60.95,"831,958",4.91,9.70,
18,현대모비스,"201,500","2,500",+1.26%,"5,000","188,715","93,655",39.02,"42,791",5.57,6.80,
19,LG전자,"92,300","1,100",+1.21%,"5,000","151,047","163,648",28.55,"173,036",24.81,6.61,
20,카카오뱅크,"29,300","1,450",+5.21%,"5,000","139,724","476,872",16.16,"1,219,558",41.09,4.68,
21,HMM,"20,200","1,450",+7.73%,"5,000","139,186","689,039",9.87,"3,015,182",4.66,64.98,
22,에코프로머티,"184,300","7,700",-4.01%,500,"127,140","68,985",1.10,"1,111,626",626.87,6.77,
23,삼성에스디에스,"163,200","1,500",-0.91%,500,"126,281","77,378",18.56,"50,604",15.88,14.23,
24,메리츠금융지주,"61,800","1,400",+2.32%,500,"125,684","203,372",17.21,"255,230",5.71,30.32,
25,하나금융지주,"42,650","1,400",+3.39%,"5,000","124,690","292,357",68.63,"616,147",3.42,10.06,
26,삼성생명,"61,600",600,+0.98%,500,"123,200","200,000",17.81,"96,674",4.93,5.73,
27,한국전력,"18,220",210,-1.14%,"5,000","116,966","641,964",13.97,"491,636",-0.85,-46.91,
28,SK,"158,300","1,800",+1.15%,200,"115,873","73,198",23.95,"30,239",-14.81,5.13,
29,KT&G,"85,900",200,+0.23%,"5,000","114,954","133,822",42.44,"49,525",16.09,11.00,
30,LG,"72,800","1,100",+1.53%,"5,000","114,515","157,301",36.22,"129,261",10.98,8.48,
31,삼성화재,"236,000","2,000",+0.85%,500,"111,805","47,375",53.61,"23,467",6.55,9.70,
32,SK이노베이션,"109,600","1,300",+1.20%,"5,000","110,318","100,656",21.48,"247,467",-44.37,8.49,
33,삼성전기,"147,000",900,-0.61%,"5,000","109,800","74,694",30.73,"100,750",23.20,13.76,
34,SK텔레콤,"49,250",200,-0.40%,100,"107,775","218,833",41.38,"164,214",9.54,7.97,
35,HD현대중공업,"118,600",400,-0.34%,"5,000","105,285","88,773",7.43,"93,091",-62.62,-6.47,
36,두산에너빌리티,"15,080",70,+0.47%,"5,000","96,597","640,561",14.81,"557,482",-22.54,-11.70,
37,우리금융지주,"12,780",170,+1.35%,"5,000","96,099","751,949",38.09,"698,489",3.21,11.51,
38,고려아연,"455,500","2,000",-0.44%,"5,000","95,239","20,909",17.88,"4,928",15.23,9.38,
39,크래프톤,"195,700",300,-0.15%,100,"94,646","48,363",33.40,"16,774",21.61,10.29,
40,기업은행,"11,690",90,+0.78%,"5,000","93,219","797,426",14.17,"422,321",3.25,9.85,
41,하이브,"222,500","6,500",+3.01%,500,"92,676","41,652",21.11,"84,581",120.21,1.87,
42,KT,"33,600",100,-0.30%,"5,000","86,641","257,861",43.08,"126,510",7.31,7.99,
43,포스코인터내셔널,"49,200",500,+1.03%,"5,000","86,554","175,923",6.60,"518,086",11.49,15.79,
44,포스코DX,"54,500",800,-1.45%,500,"82,859","152,035",5.79,"725,269",99.09,11.84,
45,대한항공,"22,500",0,0.00%,"5,000","82,850","368,221",16.55,"266,604",6.16,21.95,
46,아모레퍼시픽,"138,900","6,900",+5.23%,500,"81,246","58,493",27.98,"129,864",59.56,2.81,
47,HD한국조선해양,"113,200","1,400",-1.22%,"5,000","80,115","70,773",26.30,"63,388",53.27,-2.22,
48,S-Oil,"65,600",300,+0.46%,"2,500","73,854","112,583",76.71,"46,479",7.52,27.20,
49,한화에어로스페이스,"145,600","2,500",-1.69%,"5,000","73,717","50,630",32.15,"273,453",10.49,6.98,
50,TIGER CD금리투자KIS(합성),"53,700",0,0.00%,0,"72,130","134,320",0.00,"98,894",N/A,N/A,
51,SK바이오팜,"92,000",100,+0.11%,500,"72,048","78,313",8.24,"38,665",-86.30,-36.66,
52,카카오페이,"52,500","2,400",+4.79%,500,"70,489","134,265",40.27,"269,323",156.72,3.08,
53,SK스퀘어,"50,600",300,+0.60%,100,"70,324","138,981",45.70,"81,784",-4.40,1.55,
54,한화오션,"22,300",50,+0.22%,"5,000","68,318","306,359",9.34,"288,091",-6.94,-117.79,
55,삼성중공업,"7,620",30,+0.40%,"1,000","67,056","880,000",20.44,"2,268,661",-32.70,-16.08,
56,KODEX CD금리액티브(합성),"1,024,485",105,+0.01%,0,"64,706","6,316",0.01,"205,753",N/A,N/A,
57,현대글로비스,"168,600",500,-0.30%,500,"63,225","37,500",48.22,"19,406",5.39,18.78,
58,KODEX 200,"33,740",135,+0.40%,0,"60,462","179,200",21.57,"1,583,724",N/A,N/A,
59,한국타이어앤테크놀로지,"47,150",100,-0.21%,500,"58,407","123,875",40.35,"49,643",10.18,8.14,
60,한화솔루션,"33,450","1,250",+3.88%,"5,000","57,498","171,893",23.47,"505,255",530.95,4.21,
61,한미반도체,"57,900",200,+0.35%,100,"56,359","97,339",13.47,"858,375",31.59,25.04,
62,DB손해보험,"77,500",300,+0.39%,500,"54,870","70,800",46.57,"25,762",3.60,16.45,
63,맥쿼리인프라,"12,380",0,0.00%,0,"53,950","435,781",13.24,"200,734",N/A,N/A,
64,한국항공우주,"54,800",700,-1.26%,"5,000","53,416","97,475",28.57,"197,995",74.05,8.78,
65,두산로보틱스,"82,200",800,-0.96%,500,"53,282","64,820",2.17,"602,160",-317.37,N/A,
66,SK아이이테크놀로지,"73,200","1,100",+1.53%,"1,000","52,190","71,298",10.53,"88,409",288.19,-1.35,
67,한진칼,"78,100","2,800",+3.72%,"2,500","52,141","66,762",19.45,"47,371",20.79,33.64,
68,HD현대,"65,400",200,-0.30%,"1,000","51,661","78,993",16.07,"91,391",11.72,20.43,
69,TIGER KOFR금리액티브(합성),"104,130",5,0.00%,0,"50,744","48,731",0.00,"9,378",N/A,N/A,
70,LG이노텍,"214,000","1,000",+0.47%,"5,000","50,648","23,667",21.63,"36,759",12.11,25.85,
71,롯데케미칼,"118,300","1,700",+1.46%,"5,000","50,603","42,775",25.36,"40,729",-167.56,0.43,
72,LG디스플레이,"14,080",740,+5.55%,"5,000","50,380","357,816",20.52,"1,823,537",-1.07,-26.71,
73,LG생활건강,"317,500","2,500",+0.79%,"5,000","49,588","15,618",29.99,"42,127",37.00,4.41,
74,현대오토에버,"179,300","3,300",-1.81%,500,"49,171","27,424",3.18,"43,630",33.11,8.00,
75,SK바이오사이언스,"63,700",900,+1.43%,500,"48,939","76,828",6.04,"30,041",105.81,N/A,
76,넷마블,"56,600","1,100",+1.98%,100,"48,650","85,954",23.82,"35,239",-9.80,-14.56,
77,유한양행,"60,200",600,+1.01%,"1,000","48,286","80,209",19.81,"104,003",55.59,4.86,
78,금양,"82,400",600,-0.72%,500,"47,833","58,050",8.75,"406,845",-84.43,-24.34,
79,삼성엔지니어링,"24,050",650,+2.78%,"5,000","47,138","196,000",50.35,"195,822",5.34,28.32,
80,두산밥캣,"45,650",800,+1.78%,500,"45,764","100,249",40.20,"116,696",4.63,13.78,
81,KODEX KOFR금리액티브(합성),"105,590",5,0.00%,0,"45,382","42,979",0.00,"13,087",N/A,N/A,
82,CJ제일제당,"289,500","3,000",+1.05%,"5,000","43,582","15,054",23.09,"8,864",14.59,9.26,
83,현대제철,"32,600",400,+1.24%,"5,000","43,503","133,446",26.24,"74,114",11.45,5.56,
84,코스모신소재,"133,500",500,+0.38%,"1,000","43,402","32,511",13.58,"75,611",215.67,12.13,
85,LG유플러스,"9,730",20,-0.21%,"5,000","42,482","436,611",38.36,"318,316",6.19,8.37,
86,엔씨소프트,"192,500","4,300",+2.28%,500,"42,261","21,954",39.51,"53,254",27.52,13.73,
87,한미약품,"327,000","1,500",+0.46%,"2,500","41,892","12,811",16.31,"15,957",31.90,9.89,
88,코웨이,"56,300",800,+1.44%,500,"41,549","73,800",61.16,"26,025",9.32,21.72,
89,미래에셋증권,"6,580",150,+2.33%,"5,000","39,830","605,316",13.18,"184,018",9.36,6.17,
90,현대차2우B,"109,900",600,+0.55%,"5,000","39,697","36,121",61.28,"12,689",2.64,N/A,
91,GS,"41,100",500,+1.23%,"5,000","38,188","92,915",23.75,"59,986",2.82,18.86,
92,삼성카드,"32,050",100,+0.31%,"5,000","37,133","115,859",6.19,"10,799",6.23,8.08,
93,오리온,"92,800","3,100",+3.46%,500,"36,690","39,536",37.29,"335,424",8.58,16.47,
94,HD현대일렉트릭,"100,100",500,-0.50%,"5,000","36,083","36,047",22.13,"159,439",21.67,22.13,
95,현대건설,"31,850",200,-0.62%,"5,000","35,467","111,356",23.04,"341,447",10.91,5.49,
96,한화시스템,"17,690",870,-4.69%,"5,000","33,420","188,919",5.00,"1,214,815",12.88,-3.63,
97,NH투자증권,"9,940",100,+1.02%,"5,000","32,968","331,666",15.97,"118,555",6.49,4.32,
98,한온시스템,"6,170",200,+3.35%,100,"32,935","533,800",16.00,"291,958",43.45,0.89,
99,강원랜드,"14,980",20,+0.13%,500,"32,048","213,940",13.59,"131,784",11.59,3.47,

